[bursty] e4_burst_kpb100_idle90_N4_t1_c1 duration=90s kernels/burst=100 burst_int=100ms idle=90ms
[bursty] burst 10: 4.02ms, total_kernels=2000
[bursty] burst 20: 4.06ms, total_kernels=4000
[bursty] burst 30: 4.06ms, total_kernels=6000
[bursty] burst 40: 4.17ms, total_kernels=8000
[bursty] burst 50: 4.13ms, total_kernels=10000
[bursty] burst 60: 4.14ms, total_kernels=12000
[bursty] burst 70: 4.05ms, total_kernels=14000
[bursty] burst 80: 4.06ms, total_kernels=16000
[bursty] burst 90: 4.14ms, total_kernels=18000
[bursty] burst 100: 4.15ms, total_kernels=20000
[bursty] burst 110: 4.19ms, total_kernels=22000
[bursty] burst 120: 4.08ms, total_kernels=24000
[bursty] burst 130: 4.07ms, total_kernels=26000
[bursty] burst 140: 4.07ms, total_kernels=28000
[bursty] burst 150: 4.09ms, total_kernels=30000
[bursty] burst 160: 3.89ms, total_kernels=32000
[bursty] burst 170: 4.03ms, total_kernels=34000
[bursty] burst 180: 3.95ms, total_kernels=36000
[bursty] burst 190: 4.24ms, total_kernels=38000
[bursty] burst 200: 3.99ms, total_kernels=40000
[bursty] burst 210: 3.74ms, total_kernels=42000
[bursty] burst 220: 4.60ms, total_kernels=44000
[bursty] burst 230: 3.78ms, total_kernels=46000
[bursty] burst 240: 4.07ms, total_kernels=48000
[bursty] burst 250: 4.24ms, total_kernels=50000
[bursty] burst 260: 3.47ms, total_kernels=52000
