[bursty] e4_burst_kpb100_idle90_N4_t3_c1 duration=90s kernels/burst=100 burst_int=100ms idle=90ms
[bursty] burst 10: 4.48ms, total_kernels=2000
[bursty] burst 20: 4.20ms, total_kernels=4000
[bursty] burst 30: 3.79ms, total_kernels=6000
[bursty] burst 40: 4.08ms, total_kernels=8000
[bursty] burst 50: 4.07ms, total_kernels=10000
[bursty] burst 60: 4.06ms, total_kernels=12000
[bursty] burst 70: 4.14ms, total_kernels=14000
[bursty] burst 80: 4.07ms, total_kernels=16000
[bursty] burst 90: 4.14ms, total_kernels=18000
[bursty] burst 100: 4.35ms, total_kernels=20000
[bursty] burst 110: 4.20ms, total_kernels=22000
[bursty] burst 120: 3.61ms, total_kernels=24000
[bursty] burst 130: 4.27ms, total_kernels=26000
[bursty] burst 140: 4.03ms, total_kernels=28000
[bursty] burst 150: 4.06ms, total_kernels=30000
[bursty] burst 160: 4.03ms, total_kernels=32000
[bursty] burst 170: 4.17ms, total_kernels=34000
[bursty] burst 180: 4.48ms, total_kernels=36000
[bursty] burst 190: 4.08ms, total_kernels=38000
[bursty] burst 200: 4.31ms, total_kernels=40000
[bursty] burst 210: 7.78ms, total_kernels=42000
[bursty] burst 220: 4.00ms, total_kernels=44000
[bursty] burst 230: 3.87ms, total_kernels=46000
[bursty] burst 240: 5.12ms, total_kernels=48000
[bursty] burst 250: 3.59ms, total_kernels=50000
