[bursty] e4_burst_kpb100_idle90_N6_t1_c2 duration=90s kernels/burst=100 burst_int=100ms idle=90ms
[bursty] burst 10: 4.03ms, total_kernels=2000
[bursty] burst 20: 4.10ms, total_kernels=4000
[bursty] burst 30: 4.12ms, total_kernels=6000
[bursty] burst 40: 4.10ms, total_kernels=8000
[bursty] burst 50: 3.87ms, total_kernels=10000
[bursty] burst 60: 10.42ms, total_kernels=12000
[bursty] burst 70: 4.10ms, total_kernels=14000
[bursty] burst 80: 4.05ms, total_kernels=16000
[bursty] burst 90: 3.83ms, total_kernels=18000
[bursty] burst 100: 4.13ms, total_kernels=20000
[bursty] burst 110: 3.89ms, total_kernels=22000
[bursty] burst 120: 4.08ms, total_kernels=24000
[bursty] burst 130: 3.82ms, total_kernels=26000
[bursty] burst 140: 3.96ms, total_kernels=28000
[bursty] burst 150: 4.10ms, total_kernels=30000
[bursty] burst 160: 4.08ms, total_kernels=32000
[bursty] burst 170: 4.09ms, total_kernels=34000
[bursty] burst 180: 4.05ms, total_kernels=36000
[bursty] burst 190: 4.23ms, total_kernels=38000
[bursty] burst 200: 4.73ms, total_kernels=40000
[bursty] burst 210: 4.38ms, total_kernels=42000
[bursty] burst 220: 4.07ms, total_kernels=44000
[bursty] burst 230: 4.24ms, total_kernels=46000
[bursty] burst 240: 4.26ms, total_kernels=48000
[bursty] burst 250: 4.15ms, total_kernels=50000
[bursty] burst 260: 4.07ms, total_kernels=52000
[bursty] burst 270: 4.08ms, total_kernels=54000
