#Entity         GRACT        SMACT        SMOCC        TENSO        DRAMA        FP64A        FP32A        FP16A        
ID                                                                                                                      
GPU 0           0.566        0.000        0.000        0.000        0.298        0.000        0.000        0.001        
GPU 1           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 2           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 3           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0           0.566        0.000        0.000        0.000        0.298        0.000        0.000        0.001        
GPU 1           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 2           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 3           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0           0.572        0.000        0.000        0.000        0.292        0.000        0.007        0.000        
GPU 1           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 2           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 3           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0           0.579        0.496        0.100        0.113        0.291        0.000        0.000        0.000        
GPU 1           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 2           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 3           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0           0.579        0.496        0.100        0.113        0.291        0.000        0.000        0.000        
GPU 1           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 2           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 3           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0           0.551        0.000        0.000        0.000        0.292        0.000        0.000        0.001        
GPU 1           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 2           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 3           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0           0.551        0.000        0.000        0.000        0.292        0.000        0.000        0.001        
GPU 1           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 2           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 3           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0           0.522        0.000        0.000        0.000        0.290        0.000        0.007        0.000        
GPU 1           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 2           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 3           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0           0.799        0.686        0.285        0.113        0.377        0.000        0.000        0.000        
GPU 1           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 2           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 3           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0           0.799        0.686        0.285        0.113        0.377        0.000        0.000        0.000        
GPU 1           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 2           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 3           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0           0.660        0.000        0.000        0.000        0.371        0.000        0.000        0.001        
GPU 1           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 2           0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
